cause,effect,lag,type,strength,p_value
HUFL,HUFL,1,-->,0.6646322033738742,2.6416734083755247e-253
HUFL,HUFL,4,-->,0.06286418584736989,0.005092718116471626
HULL,HUFL,0,o-o,0.5064088088125577,8.957785007428268e-130
HULL,HUFL,1,-->,-0.07238161178835223,0.0012543229708028923
HULL,HUFL,3,-->,0.048745483274242045,0.029919893085746285
MUFL,HUFL,0,o-o,0.873165638875544,0.0
MUFL,HUFL,1,-->,0.07213030176962335,0.0013118409049305494
MULL,HUFL,0,o-o,0.3332299192033925,1.1076717439694148e-52
MULL,HUFL,1,-->,-0.04700750047950101,0.0362910540302522
LUFL,HUFL,0,o-o,0.6438795071133663,5.9049111947370615e-233
LUFL,HUFL,4,-->,0.11786375778790312,1.382119193275827e-07
LULL,HUFL,0,o-o,0.35024677943509896,2.4018407859238276e-58
LULL,HUFL,1,-->,-0.11018438919012627,8.665983296895992e-07
LULL,HUFL,3,-->,0.07043803481892688,0.0016976319566755246
LULL,HUFL,4,-->,0.07216995259125636,0.0013000904289219152
OT,HUFL,1,-->,-0.07114333602760749,0.00150304581675498
OT,HUFL,3,-->,0.05358605112262809,0.01687339009942282
OT,HUFL,4,-->,0.06833989223526067,0.0022981970382558005
HUFL,HULL,0,o-o,0.5064088088125577,8.957785007428268e-130
HUFL,HULL,1,-->,0.1242399321380806,2.8025415825898262e-08
HULL,HULL,1,-->,0.2036902960281723,4.821969861461603e-20
HULL,HULL,2,-->,0.14931204184132738,2.2987180134740497e-11
MUFL,HULL,0,o-o,0.5198130078381928,1.0893053085585493e-137
MUFL,HULL,2,-->,0.047790974586914975,0.033377624241526814
MULL,HULL,0,o-o,0.8220172244718369,0.0
MULL,HULL,1,-->,0.13634330940435457,1.0556322963089362e-09
LUFL,HULL,0,o-o,0.22677870733042876,1.4029511430028753e-24
LUFL,HULL,3,-->,0.056091571608870745,0.012416147829514154
LUFL,HULL,4,-->,0.09080918585010517,5.0630119420376245e-05
LULL,HULL,0,o-o,0.2676598408049621,7.00407784715657e-34
OT,HULL,2,-->,-0.05924143930771923,0.008256624434592186
OT,HULL,3,-->,-0.07997810627139414,0.0003589480923869309
OT,HULL,4,-->,-0.0825479440224843,0.0002299527967684016
